State, Name, Longitude, Latitude, Elevation, MaxTemperature, MinTemperature, AvgTemperature, AtObsTemperature, Precipitation, Snowfall, SnowDepth
IL, PALESTINE, -87.614, 38.999, 448, M, M, M, M, 0.21, 2.3, 4
IL, LAWRENCEVILLE VINCENNES INTL AP, -87.599, 38.760, 427, 15, 7, 11.0, M, M, M, M
IL, HUTSONVILLE, -87.666, 39.110, 483, M, M, M, M, 0.07, M, M
IL, CASEY, -87.975, 39.298, 620, 15, -0, 7.5, 5, 0.14, 1.5, 2
IL, LAWRENCEVILLE 2WSW, -87.720, 38.724, 451, 15, 2, 8.5, 7, 0.09, 1.0, 5
IN, BOONVILLE 1S, -87.274, 38.030, 400, 18, 10, 14.0, 15, 0.48, 4.0, 4
IN, EVANSVILLE REGIONAL AP, -87.515, 38.050, 402, 17, 10, 13.5, M, 0.66, 3.5, 1
IN, 1 WSW PRINCETON, -87.593, 38.352, 450, 18, 3, 10.5, 7, 0.34, M, 3
IN, WASHINGTON 1 W, -87.199, 38.649, 482, 14, 2, 8.0, 9, 0.48, 5.8, 8
IN, VINCENNES 4 E, -87.463, 38.679, 530, M, M, M, M, 0.05, 0.9, 5
IN, FARMERSBURG TV-2, -87.390, 39.243, 548, 14, 6, 10.0, 14, 0.66, 7.9, 9
IN, VINCENNES 5 NE, -87.488, 38.739, 452, 19, 4, 11.5, 9, 0.03, 2.0, 5
IN, SHAKAMAK STATE PARK, -87.244, 39.161, 549, 18, -4, 7.0, -4, 0.09, 1.2, 3
IL, ROBINSON, -87.777, 39.006, 535, 13, -0, 6.5, 7, T, 1.0, 2
IN, BICKNELL 0.3 W, -87.315, 38.775, 517, M, M, M, M, 0.08, 1.0, 2
IN, GRAYSVILLE 5 WNW, -87.640, 39.131, 447, M, M, M, M, 0.09, 1.0, 3
IN, WASHINGTON 1.5 NW, -87.190, 38.675, 476, M, M, M, M, 0.10, 1.2, 4
IN, FRANCISCO 0.1 SE, -87.447, 38.333, 457, M, M, M, M, 0.12, 1.5, M
